name,latitude,longitude,scientificName,publishingCountry,stateProvince,year,month,day,eventDate,individualCount
Asclepias speciosa Torr.,37.958175,-122.360879,Asclepias speciosa Torr.,FR,NA,2020,6,26,2020-06-26,1
Asclepias speciosa Torr.,39.937052,-104.753258,Asclepias speciosa Torr.,FR,NA,2020,6,19,2020-06-19,1
Asclepias speciosa Torr.,40.411974,-111.782446,Asclepias speciosa Torr.,FR,NA,2020,6,20,2020-06-20,1
Asclepias speciosa Torr.,43.698373,-111.920807,Asclepias speciosa Torr.,FR,NA,2020,6,29,2020-06-29,1
Asclepias speciosa Torr.,42.842969,-106.394571,Asclepias speciosa Torr.,FR,NA,2020,6,21,2020-06-21,1
Asclepias speciosa Torr.,45.837834,-108.460659,Asclepias speciosa Torr.,FR,NA,2020,6,30,2020-06-30,1
Asclepias speciosa Torr.,39.682863,-104.832983,Asclepias speciosa Torr.,FR,NA,2020,6,27,2020-06-27,1
Asclepias speciosa Torr.,39.671071,-104.858652,Asclepias speciosa Torr.,FR,NA,2020,6,9,2020-06-09,1
Asclepias speciosa Torr.,41.097048,-112.067787,Asclepias speciosa Torr.,FR,NA,2020,6,10,2020-06-10,1
Asclepias speciosa Torr.,43.942871,-116.734558,Asclepias speciosa Torr.,FR,NA,2020,6,20,2020-06-20,1
Asclepias speciosa Torr.,40.039378,-105.188028,Asclepias speciosa Torr.,FR,NA,2020,6,22,2020-06-22,1
Asclepias speciosa Torr.,50.748982,-120.347836,Asclepias speciosa Torr.,FR,NA,2020,6,25,2020-06-25,1
Asclepias speciosa Torr.,46.227819,-119.183465,Asclepias speciosa Torr.,FR,NA,2020,6,24,2020-06-24,1
Asclepias speciosa Torr.,39.921886,-105.082276,Asclepias speciosa Torr.,FR,NA,2020,6,18,2020-06-18,1
Asclepias speciosa Torr.,43.606367,-116.160475,Asclepias speciosa Torr.,FR,NA,2020,6,7,2020-06-07,1
Asclepias speciosa Torr.,39.269912,-107.227263,Asclepias speciosa Torr.,FR,NA,2020,6,21,2020-06-21,1
Asclepias speciosa Torr.,40.415679,-111.780649,Asclepias speciosa Torr.,FR,NA,2020,6,21,2020-06-21,1
Asclepias speciosa Torr.,40.511404,-111.962571,Asclepias speciosa Torr.,FR,NA,2020,6,24,2020-06-24,1
Asclepias speciosa Torr.,39.604507,-104.919584,Asclepias speciosa Torr.,FR,NA,2020,6,19,2020-06-19,1
Asclepias speciosa Torr.,41.097048,-112.067787,Asclepias speciosa Torr.,FR,NA,2020,6,10,2020-06-10,1
Asclepias speciosa Torr.,44.992717,-122.791758,Asclepias speciosa Torr.,FR,NA,2020,6,27,2020-06-27,1
Asclepias speciosa Torr.,38.912209,-104.819122,Asclepias speciosa Torr.,FR,NA,2020,6,14,2020-06-14,1
Asclepias speciosa Torr.,39.616945,-104.823994,Asclepias speciosa Torr.,FR,NA,2020,6,22,2020-06-22,1
Asclepias speciosa Torr.,39.737349,-104.950514,Asclepias speciosa Torr.,FR,NA,2020,6,11,2020-06-11,1
Asclepias speciosa Torr.,43.541338,-116.152727,Asclepias speciosa Torr.,FR,NA,2020,6,18,2020-06-18,1
Asclepias speciosa Torr.,40.046083,-105.238039,Asclepias speciosa Torr.,FR,NA,2020,6,18,2020-06-18,1
Asclepias speciosa Torr.,39.613167,-104.734047,Asclepias speciosa Torr.,FR,NA,2020,6,19,2020-06-19,1
Asclepias speciosa Torr.,39.518741,-104.75086,Asclepias speciosa Torr.,FR,NA,2020,6,20,2020-06-20,1
Asclepias speciosa Torr.,40.049759,-105.110255,Asclepias speciosa Torr.,FR,NA,2020,6,29,2020-06-29,1
Asclepias speciosa Torr.,45.716829,-108.885249,Asclepias speciosa Torr.,FR,NA,2020,6,27,2020-06-27,1
Asclepias speciosa Torr.,43.60188,-116.1846,Asclepias speciosa Torr.,FR,NA,2020,6,28,2020-06-28,1
Asclepias speciosa Torr.,38.771065,-104.852741,Asclepias speciosa Torr.,FR,NA,2020,6,10,2020-06-10,1
Asclepias speciosa Torr.,39.751118,-105.088517,Asclepias speciosa Torr.,FR,NA,2020,6,13,2020-06-13,1
Asclepias speciosa Torr.,39.755689,-105.138503,Asclepias speciosa Torr.,FR,NA,2020,6,26,2020-06-26,1
Asclepias speciosa Torr.,39.613167,-104.734047,Asclepias speciosa Torr.,FR,NA,2020,6,19,2020-06-19,1
Asclepias speciosa Torr.,39.880542,-104.797152,Asclepias speciosa Torr.,FR,NA,2020,6,21,2020-06-21,1
Asclepias speciosa Torr.,46.301229,-119.807898,Asclepias speciosa Torr.,FR,NA,2020,6,22,2020-06-22,1
Asclepias speciosa Torr.,45.541371,-122.608404,Asclepias speciosa Torr.,FR,NA,2020,6,11,2020-06-11,1
Asclepias speciosa Torr.,39.61223,-104.731828,Asclepias speciosa Torr.,FR,NA,2020,6,30,2020-06-30,1
Asclepias speciosa Torr.,40.443922,-104.786574,Asclepias speciosa Torr.,FR,NA,2020,6,28,2020-06-28,1
Asclepias speciosa Torr.,40.573564,-111.965687,Asclepias speciosa Torr.,FR,NA,2020,6,20,2020-06-20,1
Asclepias speciosa Torr.,40.781089,-111.880359,Asclepias speciosa Torr.,FR,NA,2020,6,20,2020-06-20,1
Asclepias speciosa Torr.,39.591476,-104.796566,Asclepias speciosa Torr.,FR,NA,2020,6,13,2020-06-13,1
Asclepias speciosa Torr.,39.755606,-105.006888,Asclepias speciosa Torr.,FR,NA,2020,6,28,2020-06-28,1
Asclepias speciosa Torr.,39.570792,-104.97547900000001,Asclepias speciosa Torr.,FR,NA,2020,6,29,2020-06-29,1
Asclepias speciosa Torr.,49.681722,-112.831539,Asclepias speciosa Torr.,FR,NA,2020,6,29,2020-06-29,1
Asclepias speciosa Torr.,41.715563,-111.847585,Asclepias speciosa Torr.,FR,NA,2020,6,21,2020-06-21,1
Asclepias speciosa Torr.,39.756746,-104.842947,Asclepias speciosa Torr.,FR,NA,2020,6,21,2020-06-21,1
Asclepias speciosa Torr.,42.288159,-123.22857,Asclepias speciosa Torr.,FR,NA,2020,6,28,2020-06-28,1
Asclepias speciosa Torr.,39.933416,-104.760246,Asclepias speciosa Torr.,FR,NA,2020,6,15,2020-06-15,1
Asclepias speciosa Torr.,39.651993,-106.932533,Asclepias speciosa Torr.,FR,NA,2020,6,18,2020-06-18,1
Asclepias speciosa Torr.,39.018362,-104.790824,Asclepias speciosa Torr.,FR,NA,2020,6,22,2020-06-22,1
Asclepias speciosa Torr.,39.961904,-104.954325,Asclepias speciosa Torr.,FR,NA,2020,6,24,2020-06-24,1
Asclepias speciosa Torr.,49.897253,-96.384565,Asclepias speciosa Torr.,FR,NA,2020,7,8,2020-07-08,1
Asclepias speciosa Torr.,45.536742,-122.407772,Asclepias speciosa Torr.,FR,NA,2020,7,22,2020-07-22,1
Asclepias speciosa Torr.,44.3921,-104.399326,Asclepias speciosa Torr.,FR,NA,2020,7,10,2020-07-10,1
Asclepias speciosa Torr.,42.217092,-87.920125,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,38.808235,-104.843603,Asclepias speciosa Torr.,FR,NA,2020,7,23,2020-07-23,1
Asclepias speciosa Torr.,41.684474,-91.615294,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,43.51719,-112.083686,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,49.458889,-103.805278,Asclepias speciosa Torr.,FR,NA,2020,7,11,2020-07-11,1
Asclepias speciosa Torr.,47.490174,-111.302352,Asclepias speciosa Torr.,FR,NA,2020,7,4,2020-07-04,1
Asclepias speciosa Torr.,44.060515,-103.292442,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,47.004444,-120.540278,Asclepias speciosa Torr.,FR,NA,2020,7,4,2020-07-04,1
Asclepias speciosa Torr.,39.333686,-104.743965,Asclepias speciosa Torr.,FR,NA,2020,7,4,2020-07-04,1
Asclepias speciosa Torr.,43.51719,-112.083686,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,49.390012,-119.589994,Asclepias speciosa Torr.,FR,NA,2020,7,26,2020-07-26,1
Asclepias speciosa Torr.,47.644114,-115.41182,Asclepias speciosa Torr.,FR,NA,2020,7,26,2020-07-26,1
Asclepias speciosa Torr.,45.463488,-122.748775,Asclepias speciosa Torr.,FR,NA,2020,7,1,2020-07-01,1
Asclepias speciosa Torr.,39.973433,-105.270914,Asclepias speciosa Torr.,FR,NA,2020,7,7,2020-07-07,1
Asclepias speciosa Torr.,43.591111,-116.2725,Asclepias speciosa Torr.,FR,NA,2020,7,20,2020-07-20,1
Asclepias speciosa Torr.,39.623535,-104.836525,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,49.205278,-119.548333,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,40.828048,-111.655004,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,39.934419,-104.752569,Asclepias speciosa Torr.,FR,NA,2020,7,4,2020-07-04,1
Asclepias speciosa Torr.,44.992717,-122.791758,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,45.794732,-108.506932,Asclepias speciosa Torr.,FR,NA,2020,7,1,2020-07-01,1
Asclepias speciosa Torr.,39.781939,-105.15228,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,39.644977,-104.751381,Asclepias speciosa Torr.,FR,NA,2020,7,13,2020-07-13,1
Asclepias speciosa Torr.,45.549706,-122.592989,Asclepias speciosa Torr.,FR,NA,2020,7,6,2020-07-06,1
Asclepias speciosa Torr.,39.976294,-105.196077,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,47.185151,-120.890791,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,36.73939,-106.451702,Asclepias speciosa Torr.,FR,NA,2020,7,7,2020-07-07,1
Asclepias speciosa Torr.,43.668241,-116.261242,Asclepias speciosa Torr.,FR,NA,2020,7,19,2020-07-19,1
Asclepias speciosa Torr.,37.543026,-119.648434,Asclepias speciosa Torr.,FR,NA,2020,7,22,2020-07-22,1
Asclepias speciosa Torr.,42.857999,-106.178121,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,49.867322,-119.46586,Asclepias speciosa Torr.,FR,NA,2020,7,11,2020-07-11,1
Asclepias speciosa Torr.,39.449783,-104.742139,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,46.494581,-114.066804,Asclepias speciosa Torr.,FR,NA,2020,7,10,2020-07-10,1
Asclepias speciosa Torr.,39.623535,-104.836525,Asclepias speciosa Torr.,FR,NA,2020,7,9,2020-07-09,1
Asclepias speciosa Torr.,40.518314,-111.479198,Asclepias speciosa Torr.,FR,NA,2020,7,11,2020-07-11,1
Asclepias speciosa Torr.,43.013931,-108.774743,Asclepias speciosa Torr.,FR,NA,2020,7,28,2020-07-28,1
Asclepias speciosa Torr.,41.410652,-102.339428,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,50.326082,-119.23683,Asclepias speciosa Torr.,FR,NA,2020,7,4,2020-07-04,1
Asclepias speciosa Torr.,42.821077,-106.372524,Asclepias speciosa Torr.,FR,NA,2020,7,4,2020-07-04,1
Asclepias speciosa Torr.,40.796231,-111.710867,Asclepias speciosa Torr.,FR,NA,2020,7,8,2020-07-08,1
Asclepias speciosa Torr.,49.938238,-119.446822,Asclepias speciosa Torr.,FR,NA,2020,7,10,2020-07-10,1
Asclepias speciosa Torr.,39.667641,-105.263786,Asclepias speciosa Torr.,FR,NA,2020,7,6,2020-07-06,1
Asclepias speciosa Torr.,47.51154,-111.301508,Asclepias speciosa Torr.,FR,NA,2020,7,7,2020-07-07,1
Asclepias speciosa Torr.,45.552809,-122.559227,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,43.739192,-103.378111,Asclepias speciosa Torr.,FR,NA,2020,7,12,2020-07-12,1
Asclepias speciosa Torr.,44.516334,-103.863076,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,49.887394,-119.42749,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,49.869444,-119.435556,Asclepias speciosa Torr.,FR,NA,2020,7,7,2020-07-07,1
Asclepias speciosa Torr.,49.501617,-113.329194,Asclepias speciosa Torr.,FR,NA,2020,7,4,2020-07-04,1
Asclepias speciosa Torr.,38.819621,-104.732811,Asclepias speciosa Torr.,FR,NA,2020,7,6,2020-07-06,1
Asclepias speciosa Torr.,39.995168,-105.216539,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,47.07211,-100.283837,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,49.966172,-110.56908,Asclepias speciosa Torr.,FR,NA,2020,7,1,2020-07-01,1
Asclepias speciosa Torr.,49.689876,-112.85535,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,47.666434,-104.13132,Asclepias speciosa Torr.,FR,NA,2020,7,8,2020-07-08,1
Asclepias speciosa Torr.,43.584411,-116.156606,Asclepias speciosa Torr.,FR,NA,2020,7,21,2020-07-21,1
Asclepias speciosa Torr.,49.696945,-112.859702,Asclepias speciosa Torr.,FR,NA,2020,7,9,2020-07-09,1
Asclepias speciosa Torr.,46.929424,-120.341085,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,40.745556,-111.586111,Asclepias speciosa Torr.,FR,NA,2020,7,19,2020-07-19,1
Asclepias speciosa Torr.,46.683042,-117.066931,Asclepias speciosa Torr.,FR,NA,2020,7,21,2020-07-21,1
Asclepias speciosa Torr.,38.924461,-104.816833,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,39.515896,-118.759571,Asclepias speciosa Torr.,FR,NA,2020,7,19,2020-07-19,1
Asclepias speciosa Torr.,46.548858,-120.411343,Asclepias speciosa Torr.,FR,NA,2020,7,16,2020-07-16,1
Asclepias speciosa Torr.,45.543561,-122.651275,Asclepias speciosa Torr.,FR,NA,2020,7,7,2020-07-07,1
Asclepias speciosa Torr.,38.819621,-104.732811,Asclepias speciosa Torr.,FR,NA,2020,7,6,2020-07-06,1
Asclepias speciosa Torr.,49.816615,-112.093242,Asclepias speciosa Torr.,FR,NA,2020,7,16,2020-07-16,1
Asclepias speciosa Torr.,39.990456,-105.149017,Asclepias speciosa Torr.,FR,NA,2020,7,19,2020-07-19,1
Asclepias speciosa Torr.,48.229549,-116.563654,Asclepias speciosa Torr.,FR,NA,2020,7,28,2020-07-28,1
Asclepias speciosa Torr.,39.623535,-104.836525,Asclepias speciosa Torr.,FR,NA,2020,7,1,2020-07-01,1
Asclepias speciosa Torr.,40.828048,-111.655004,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,40.24832,-105.218049,Asclepias speciosa Torr.,FR,NA,2020,7,10,2020-07-10,1
Asclepias speciosa Torr.,49.887394,-119.42749,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,39.933152,-104.888741,Asclepias speciosa Torr.,FR,NA,2020,7,17,2020-07-17,1
Asclepias speciosa Torr.,40.527173,-105.098822,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,46.561291,-107.885639,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,40.366458,-105.561059,Asclepias speciosa Torr.,FR,NA,2020,7,12,2020-07-12,1
Asclepias speciosa Torr.,39.467135,-104.886886,Asclepias speciosa Torr.,FR,NA,2020,7,6,2020-07-06,1
Asclepias speciosa Torr.,41.963801,-111.399445,Asclepias speciosa Torr.,FR,NA,2020,7,22,2020-07-22,1
Asclepias speciosa Torr.,40.606767,-111.859877,Asclepias speciosa Torr.,FR,NA,2020,7,18,2020-07-18,1
Asclepias speciosa Torr.,39.805598,-105.258872,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,39.613535,-104.88128,Asclepias speciosa Torr.,FR,NA,2020,7,4,2020-07-04,1
Asclepias speciosa Torr.,43.013994,-108.774612,Asclepias speciosa Torr.,FR,NA,2020,7,28,2020-07-28,1
Asclepias speciosa Torr.,39.742916,-105.445459,Asclepias speciosa Torr.,FR,NA,2020,7,8,2020-07-08,1
Asclepias speciosa Torr.,50.137445,-120.736858,Asclepias speciosa Torr.,FR,NA,2020,7,8,2020-07-08,1
Asclepias speciosa Torr.,50.694167,-120.370278,Asclepias speciosa Torr.,FR,NA,2020,7,13,2020-07-13,1
Asclepias speciosa Torr.,44.463601,-108.455759,Asclepias speciosa Torr.,FR,NA,2020,7,27,2020-07-27,1
Asclepias speciosa Torr.,50.311323,-119.229707,Asclepias speciosa Torr.,FR,NA,2020,7,15,2020-07-15,1
Asclepias speciosa Torr.,49.814017,-112.926292,Asclepias speciosa Torr.,FR,NA,2020,7,17,2020-07-17,1
Asclepias speciosa Torr.,39.928867,-105.009666,Asclepias speciosa Torr.,FR,NA,2020,7,8,2020-07-08,1
Asclepias speciosa Torr.,43.314908,-123.294966,Asclepias speciosa Torr.,FR,NA,2020,7,9,2020-07-09,1
Asclepias speciosa Torr.,39.614112,-104.926214,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,49.70332,-112.868956,Asclepias speciosa Torr.,FR,NA,2020,7,15,2020-07-15,1
Asclepias speciosa Torr.,46.704904,-117.129591,Asclepias speciosa Torr.,FR,NA,2020,7,17,2020-07-17,1
Asclepias speciosa Torr.,50.22925,-119.111271,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,40.828048,-111.655004,Asclepias speciosa Torr.,FR,NA,2020,7,1,2020-07-01,1
Asclepias speciosa Torr.,43.51719,-112.083686,Asclepias speciosa Torr.,FR,NA,2020,7,1,2020-07-01,1
Asclepias speciosa Torr.,50.023834,-110.684738,Asclepias speciosa Torr.,FR,NA,2020,7,12,2020-07-12,1
Asclepias speciosa Torr.,40.390045,-105.562906,Asclepias speciosa Torr.,FR,NA,2020,7,14,2020-07-14,1
Asclepias speciosa Torr.,39.627815,-104.839901,Asclepias speciosa Torr.,FR,NA,2020,7,14,2020-07-14,1
Asclepias speciosa Torr.,47.677516,-117.340169,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,40.539847,-105.080392,Asclepias speciosa Torr.,FR,NA,2020,7,7,2020-07-07,1
Asclepias speciosa Torr.,37.744031,-119.592945,Asclepias speciosa Torr.,FR,NA,2020,7,11,2020-07-11,1
Asclepias speciosa Torr.,46.561291,-107.885639,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,50.023099,-110.693079,Asclepias speciosa Torr.,FR,NA,2020,7,20,2020-07-20,1
Asclepias speciosa Torr.,44.083676,-121.259388,Asclepias speciosa Torr.,FR,NA,2020,7,11,2020-07-11,1
Asclepias speciosa Torr.,50.694167,-120.370278,Asclepias speciosa Torr.,FR,NA,2020,7,13,2020-07-13,1
Asclepias speciosa Torr.,42.088516,-124.199723,Asclepias speciosa Torr.,FR,NA,2020,7,8,2020-07-08,1
Asclepias speciosa Torr.,43.640868,-116.696951,Asclepias speciosa Torr.,FR,NA,2020,7,9,2020-07-09,1
Asclepias speciosa Torr.,44.051973,-121.321434,Asclepias speciosa Torr.,FR,NA,2020,7,11,2020-07-11,1
Asclepias speciosa Torr.,41.130893,-104.907714,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,45.391261,-109.114728,Asclepias speciosa Torr.,FR,NA,2020,7,3,2020-07-03,1
Asclepias speciosa Torr.,49.890301,-110.664409,Asclepias speciosa Torr.,FR,NA,2020,7,2,2020-07-02,1
Asclepias speciosa Torr.,39.42921,-105.063223,Asclepias speciosa Torr.,FR,NA,2020,7,19,2020-07-19,1
Asclepias speciosa Torr.,39.462137,-105.088467,Asclepias speciosa Torr.,FR,NA,2020,7,15,2020-07-15,1
Asclepias speciosa Torr.,45.438608,-122.702593,Asclepias speciosa Torr.,FR,NA,2020,7,7,2020-07-07,1
Asclepias speciosa Torr.,49.878733,-119.424982,Asclepias speciosa Torr.,FR,NA,2020,7,9,2020-07-09,1
Asclepias speciosa Torr.,47.636733,-117.373104,Asclepias speciosa Torr.,FR,NA,2020,7,10,2020-07-10,1
Asclepias speciosa Torr.,49.875056,-99.939535,Asclepias speciosa Torr.,FR,NA,2020,7,27,2020-07-27,1
Asclepias speciosa Torr.,51.046334,-114.011074,Asclepias speciosa Torr.,FR,NA,2020,7,15,2020-07-15,1
Asclepias speciosa Torr.,40.58926,-111.832344,Asclepias speciosa Torr.,FR,NA,2020,7,30,2020-07-30,1
Asclepias speciosa Torr.,44.764256,-117.168133,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,46.839212,-114.057699,Asclepias speciosa Torr.,FR,NA,2020,7,15,2020-07-15,1
Asclepias speciosa Torr.,40.58371,-105.104308,Asclepias speciosa Torr.,FR,NA,2020,7,6,2020-07-06,1
Asclepias speciosa Torr.,47.528028,-111.239175,Asclepias speciosa Torr.,FR,NA,2020,7,12,2020-07-12,1
Asclepias speciosa Torr.,50.232701,-112.844828,Asclepias speciosa Torr.,FR,NA,2020,7,12,2020-07-12,1
Asclepias speciosa Torr.,48.493881,-120.163456,Asclepias speciosa Torr.,FR,NA,2020,7,14,2020-07-14,1
Asclepias speciosa Torr.,46.268916,-114.15392,Asclepias speciosa Torr.,FR,NA,2020,7,10,2020-07-10,1
Asclepias speciosa Torr.,43.995087,-103.330956,Asclepias speciosa Torr.,FR,NA,2020,7,13,2020-07-13,1
Asclepias speciosa Torr.,47.198193,-102.707485,Asclepias speciosa Torr.,FR,NA,2020,7,23,2020-07-23,1
Asclepias speciosa Torr.,50.443393,-119.205829,Asclepias speciosa Torr.,FR,NA,2020,7,13,2020-07-13,1
Asclepias speciosa Torr.,39.856497,-105.134663,Asclepias speciosa Torr.,FR,NA,2020,7,15,2020-07-15,1
Asclepias speciosa Torr.,39.973433,-105.270914,Asclepias speciosa Torr.,FR,NA,2020,7,7,2020-07-07,1
Asclepias speciosa Torr.,40.125833,-105.295078,Asclepias speciosa Torr.,FR,NA,2020,7,4,2020-07-04,1
Asclepias speciosa Torr.,40.796231,-111.710867,Asclepias speciosa Torr.,FR,NA,2020,7,27,2020-07-27,1
Asclepias speciosa Torr.,42.997222,-120.749444,Asclepias speciosa Torr.,FR,NA,2020,7,14,2020-07-14,1
Asclepias speciosa Torr.,49.999619,-110.624237,Asclepias speciosa Torr.,FR,NA,2020,7,11,2020-07-11,1
Asclepias speciosa Torr.,46.548947,-120.411326,Asclepias speciosa Torr.,FR,NA,2020,7,16,2020-07-16,1
Asclepias speciosa Torr.,40.688802,-105.006795,Asclepias speciosa Torr.,FR,NA,2020,7,11,2020-07-11,1
Asclepias speciosa Torr.,39.698869,-105.192176,Asclepias speciosa Torr.,FR,NA,2020,7,5,2020-07-05,1
Asclepias speciosa Torr.,45.492486,-122.865254,Asclepias speciosa Torr.,FR,NA,2020,7,21,2020-07-21,1
Asclepias speciosa Torr.,39.896256,-105.020778,Asclepias speciosa Torr.,FR,NA,2020,7,1,2020-07-01,1
Asclepias speciosa Torr.,39.933285,-104.889307,Asclepias speciosa Torr.,FR,NA,2020,7,1,2020-07-01,1
Asclepias speciosa Torr.,41.524086,-111.181349,Asclepias speciosa Torr.,FR,NA,2020,7,31,2020-07-31,1
Asclepias speciosa Torr.,41.714886,-112.209938,Asclepias speciosa Torr.,FR,NA,2020,7,12,2020-07-12,1
Asclepias speciosa Torr.,50.694167,-120.370278,Asclepias speciosa Torr.,FR,NA,2020,7,13,2020-07-13,1
Asclepias speciosa Torr.,46.173339,-119.162639,Asclepias speciosa Torr.,FR,NA,2020,7,20,2020-07-20,1
