name,latitude,longitude,scientificName,publishingCountry,stateProvince,year,month,day,eventDate,individualCount
Asclepias speciosa Torr.,44.463601,-108.455759,Asclepias speciosa Torr.,FR,NA,2020,7,27,2020-07-27,1
Asclepias speciosa Torr.,37.543026,-119.648434,Asclepias speciosa Torr.,FR,NA,2020,7,21,2020-07-21,1
Asclepias speciosa Torr.,49.875056,-99.939535,Asclepias speciosa Torr.,FR,NA,2020,7,27,2020-07-27,1
Asclepias speciosa Torr.,49.884109,-119.474945,Asclepias speciosa Torr.,FR,NA,2020,8,2,2020-08-02,1
Asclepias speciosa Torr.,43.843346,-104.179365,Asclepias speciosa Torr.,FR,NA,2020,8,12,2020-08-12,1
Asclepias speciosa Torr.,42.367111,-83.335142,Asclepias speciosa Torr.,FR,NA,2020,8,5,2020-08-05,1
Asclepias speciosa Torr.,45.746799,-94.194137,Asclepias speciosa Torr.,FR,NA,2020,8,8,2020-08-08,1
Asclepias speciosa Torr.,40.855572,-111.603991,Asclepias speciosa Torr.,FR,NA,2020,8,1,2020-08-01,1
Asclepias speciosa Torr.,47.114085,-104.735884,Asclepias speciosa Torr.,FR,NA,2020,8,2,2020-08-02,1
Asclepias speciosa Torr.,48.494831,-115.911501,Asclepias speciosa Torr.,FR,NA,2020,8,22,2020-08-22,1
Asclepias speciosa Torr.,40.855572,-111.603991,Asclepias speciosa Torr.,FR,NA,2020,8,1,2020-08-01,1
Asclepias speciosa Torr.,39.814557,-105.183344,Asclepias speciosa Torr.,FR,NA,2020,8,6,2020-08-06,1
Asclepias speciosa Torr.,49.821629,-97.135754,Asclepias speciosa Torr.,FR,NA,2020,9,3,2020-09-03,1
Asclepias speciosa Torr.,49.689722,-112.851667,Asclepias speciosa Torr.,FR,NA,2020,9,25,2020-09-25,1
Asclepias speciosa Torr.,37.712968,-97.406537,Asclepias speciosa Torr.,FR,NA,2019,5,30,2019-05-30,1
Asclepias speciosa Torr.,46.229491,-119.232588,Asclepias speciosa Torr.,FR,NA,2019,5,29,2019-05-29,1
Asclepias speciosa Torr.,40.668679,-98.888713,Asclepias speciosa Torr.,FR,NA,2019,6,19,2019-06-19,1
Asclepias speciosa Torr.,40.441069,-104.759216,Asclepias speciosa Torr.,FR,NA,2019,6,25,2019-06-25,1
Asclepias speciosa Torr.,43.1904,-89.187556,Asclepias speciosa Torr.,FR,NA,2019,6,29,2019-06-29,1
Asclepias speciosa Torr.,41.110398000000004,-121.456795,Asclepias speciosa Torr.,FR,NA,2019,6,24,2019-06-24,1
Asclepias speciosa Torr.,47.67,-120.215556,Asclepias speciosa Torr.,FR,NA,2019,6,26,2019-06-26,1
Asclepias speciosa Torr.,42.137224,-88.009647,Asclepias speciosa Torr.,FR,NA,2019,6,14,2019-06-14,1
Asclepias speciosa Torr.,43.630144,-116.310158,Asclepias speciosa Torr.,FR,NA,2019,6,14,2019-06-14,1
Asclepias speciosa Torr.,45.927755,-119.296201,Asclepias speciosa Torr.,FR,NA,2019,6,11,2019-06-11,1
Asclepias speciosa Torr.,49.31414,-119.546028,Asclepias speciosa Torr.,FR,NA,2019,6,11,2019-06-11,1
Asclepias speciosa Torr.,49.575195,-119.669661,Asclepias speciosa Torr.,FR,NA,2019,6,9,2019-06-09,1
Asclepias speciosa Torr.,50.756791,-120.864433,Asclepias speciosa Torr.,FR,NA,2019,6,10,2019-06-10,1
Asclepias speciosa Torr.,39.552652,-119.746351,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,39.803886,-105.098657,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,38.484493,-102.780165,Asclepias speciosa Torr.,FR,NA,2019,6,15,2019-06-15,1
Asclepias speciosa Torr.,40.526833,-111.919919,Asclepias speciosa Torr.,FR,NA,2019,6,28,2019-06-28,1
Asclepias speciosa Torr.,46.472277,-117.607062,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,39.803618,-105.09875,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,50.041098,-119.393139,Asclepias speciosa Torr.,FR,NA,2019,6,6,2019-06-06,1
Asclepias speciosa Torr.,53.550705,-113.477743,Asclepias speciosa Torr.,FR,NA,2019,6,29,2019-06-29,1
Asclepias speciosa Torr.,47.116526,-119.2602,Asclepias speciosa Torr.,FR,NA,2019,6,13,2019-06-13,1
Asclepias speciosa Torr.,44.580764,-89.589037,Asclepias speciosa Torr.,FR,NA,2019,6,28,2019-06-28,1
Asclepias speciosa Torr.,42.755278,-114.557778,Asclepias speciosa Torr.,FR,NA,2019,6,25,2019-06-25,1
Asclepias speciosa Torr.,39.774949,-105.026865,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,39.765556,-105.101944,Asclepias speciosa Torr.,FR,NA,2019,6,20,2019-06-20,1
Asclepias speciosa Torr.,38.737848,-104.769983,Asclepias speciosa Torr.,FR,NA,2019,6,25,2019-06-25,1
Asclepias speciosa Torr.,38.281625,-122.460666,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,47.800373,-117.590802,Asclepias speciosa Torr.,FR,NA,2019,6,26,2019-06-26,1
Asclepias speciosa Torr.,44.011849,-123.050178,Asclepias speciosa Torr.,FR,NA,2019,6,25,2019-06-25,1
Asclepias speciosa Torr.,38.282329,-122.460452,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,44.567312,-123.285687,Asclepias speciosa Torr.,FR,NA,2019,6,28,2019-06-28,1
Asclepias speciosa Torr.,39.659729,-104.752258,Asclepias speciosa Torr.,FR,NA,2019,6,30,2019-06-30,1
Asclepias speciosa Torr.,39.537783,-105.013489,Asclepias speciosa Torr.,FR,NA,2019,6,29,2019-06-29,1
Asclepias speciosa Torr.,44.009514,-123.034529,Asclepias speciosa Torr.,FR,NA,2019,6,25,2019-06-25,1
Asclepias speciosa Torr.,39.763898,-105.004255,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,50.029608,-119.497074,Asclepias speciosa Torr.,FR,NA,2019,6,25,2019-06-25,1
Asclepias speciosa Torr.,39.432622,-118.848898,Asclepias speciosa Torr.,FR,NA,2019,6,25,2019-06-25,1
Asclepias speciosa Torr.,43.566945,-116.138573,Asclepias speciosa Torr.,FR,NA,2019,6,28,2019-06-28,1
Asclepias speciosa Torr.,45.575942,-122.714039,Asclepias speciosa Torr.,FR,NA,2019,6,23,2019-06-23,1
Asclepias speciosa Torr.,50.72287,-121.280227,Asclepias speciosa Torr.,FR,NA,2019,6,24,2019-06-24,1
Asclepias speciosa Torr.,46.249736,-119.258197,Asclepias speciosa Torr.,FR,NA,2019,6,23,2019-06-23,1
Asclepias speciosa Torr.,41.834753,-103.670307,Asclepias speciosa Torr.,FR,NA,2019,6,26,2019-06-26,1
Asclepias speciosa Torr.,39.803829,-105.098703,Asclepias speciosa Torr.,FR,NA,2019,6,24,2019-06-24,1
Asclepias speciosa Torr.,50.757929,-120.814109,Asclepias speciosa Torr.,FR,NA,2019,6,25,2019-06-25,1
Asclepias speciosa Torr.,49.390096,-119.588861,Asclepias speciosa Torr.,FR,NA,2019,6,21,2019-06-21,1
Asclepias speciosa Torr.,46.329926,-119.995166,Asclepias speciosa Torr.,FR,NA,2019,6,27,2019-06-27,1
Asclepias speciosa Torr.,45.515432,-122.715824,Asclepias speciosa Torr.,FR,NA,2019,6,28,2019-06-28,1
Asclepias speciosa Torr.,43.517004,-112.054652,Asclepias speciosa Torr.,FR,NA,2019,6,28,2019-06-28,1
Asclepias speciosa Torr.,45.515498,-122.715426,Asclepias speciosa Torr.,FR,NA,2019,6,26,2019-06-26,1
Asclepias speciosa Torr.,38.852349,-104.774376,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,50.721972,-121.325448,Asclepias speciosa Torr.,FR,NA,2019,6,11,2019-06-11,1
Asclepias speciosa Torr.,39.616028,-104.749789,Asclepias speciosa Torr.,FR,NA,2019,6,27,2019-06-27,1
Asclepias speciosa Torr.,47.535899,-120.511313,Asclepias speciosa Torr.,FR,NA,2019,6,9,2019-06-09,1
Asclepias speciosa Torr.,37.755227,-97.749644,Asclepias speciosa Torr.,FR,NA,2019,6,11,2019-06-11,1
Asclepias speciosa Torr.,43.649995,-108.212795,Asclepias speciosa Torr.,FR,NA,2019,6,16,2019-06-16,1
Asclepias speciosa Torr.,39.783935,-104.895828,Asclepias speciosa Torr.,FR,NA,2019,6,21,2019-06-21,1
Asclepias speciosa Torr.,44.081576,-123.169478,Asclepias speciosa Torr.,FR,NA,2019,6,18,2019-06-18,1
Asclepias speciosa Torr.,44.09145,-121.261166,Asclepias speciosa Torr.,FR,NA,2019,6,7,2019-06-07,1
Asclepias speciosa Torr.,43.940518,-116.343031,Asclepias speciosa Torr.,FR,NA,2019,6,30,2019-06-30,1
Asclepias speciosa Torr.,36.755556,-108.3775,Asclepias speciosa Torr.,FR,NA,2019,6,21,2019-06-21,1
Asclepias speciosa Torr.,43.60875,-116.173261,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,39.552651,-119.74626,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,36.473573,-105.602172,Asclepias speciosa Torr.,FR,NA,2019,6,28,2019-06-28,1
Asclepias speciosa Torr.,37.744454,-119.59348,Asclepias speciosa Torr.,FR,NA,2019,6,30,2019-06-30,1
Asclepias speciosa Torr.,45.829416,-119.657229,Asclepias speciosa Torr.,FR,NA,2019,6,6,2019-06-06,1
Asclepias speciosa Torr.,45.528839,-122.569513,Asclepias speciosa Torr.,FR,NA,2019,6,16,2019-06-16,1
Asclepias speciosa Torr.,40.027185,-105.246029,Asclepias speciosa Torr.,FR,NA,2019,6,19,2019-06-19,1
Asclepias speciosa Torr.,39.762261,-104.774394,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,44.041011,-123.097625,Asclepias speciosa Torr.,FR,NA,2019,6,15,2019-06-15,1
Asclepias speciosa Torr.,42.926649,-114.771812,Asclepias speciosa Torr.,FR,NA,2019,6,16,2019-06-16,1
Asclepias speciosa Torr.,43.517004,-112.054652,Asclepias speciosa Torr.,FR,NA,2019,6,28,2019-06-28,1
Asclepias speciosa Torr.,45.332287,-118.069984,Asclepias speciosa Torr.,FR,NA,2019,6,18,2019-06-18,1
Asclepias speciosa Torr.,47.429495,-120.302865,Asclepias speciosa Torr.,FR,NA,2019,6,1,2019-06-01,1
Asclepias speciosa Torr.,50.041098,-119.393139,Asclepias speciosa Torr.,FR,NA,2019,6,6,2019-06-06,1
Asclepias speciosa Torr.,39.950927,-105.013921,Asclepias speciosa Torr.,FR,NA,2019,6,20,2019-06-20,1
Asclepias speciosa Torr.,39.644382,-101.787569,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,44.009889,-123.034687,Asclepias speciosa Torr.,FR,NA,2019,6,13,2019-06-13,1
Asclepias speciosa Torr.,46.249746,-119.258211,Asclepias speciosa Torr.,FR,NA,2019,6,23,2019-06-23,1
Asclepias speciosa Torr.,38.852333,-104.77437,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,39.613374,-105.131412,Asclepias speciosa Torr.,FR,NA,2019,6,26,2019-06-26,1
Asclepias speciosa Torr.,47.67,-120.215556,Asclepias speciosa Torr.,FR,NA,2019,6,28,2019-06-28,1
Asclepias speciosa Torr.,49.053565999999996,-119.520233,Asclepias speciosa Torr.,FR,NA,2019,6,21,2019-06-21,1
Asclepias speciosa Torr.,40.534804,-111.900626,Asclepias speciosa Torr.,FR,NA,2019,6,23,2019-06-23,1
Asclepias speciosa Torr.,49.096772,-122.008786,Asclepias speciosa Torr.,FR,NA,2019,6,25,2019-06-25,1
Asclepias speciosa Torr.,45.332182,-118.070003,Asclepias speciosa Torr.,FR,NA,2019,6,17,2019-06-17,1
Asclepias speciosa Torr.,42.948988,-115.301281,Asclepias speciosa Torr.,FR,NA,2019,6,23,2019-06-23,1
Asclepias speciosa Torr.,36.351138,-105.647915,Asclepias speciosa Torr.,FR,NA,2019,6,24,2019-06-24,1
Asclepias speciosa Torr.,39.763898,-105.004255,Asclepias speciosa Torr.,FR,NA,2019,6,21,2019-06-21,1
Asclepias speciosa Torr.,37.574562,-97.3196,Asclepias speciosa Torr.,FR,NA,2019,6,16,2019-06-16,1
Asclepias speciosa Torr.,39.735874,-104.767886,Asclepias speciosa Torr.,FR,NA,2019,6,26,2019-06-26,1
Asclepias speciosa Torr.,47.012814,-122.889198,Asclepias speciosa Torr.,FR,NA,2019,6,27,2019-06-27,1
Asclepias speciosa Torr.,46.329926,-119.995166,Asclepias speciosa Torr.,FR,NA,2019,6,27,2019-06-27,1
Asclepias speciosa Torr.,48.839376,-119.314057,Asclepias speciosa Torr.,FR,NA,2019,6,30,2019-06-30,1
Asclepias speciosa Torr.,50.062778,-110.78054,Asclepias speciosa Torr.,FR,NA,2019,6,26,2019-06-26,1
Asclepias speciosa Torr.,39.910287,-104.983705,Asclepias speciosa Torr.,FR,NA,2019,6,20,2019-06-20,1
Asclepias speciosa Torr.,40.534804,-111.900626,Asclepias speciosa Torr.,FR,NA,2019,6,22,2019-06-22,1
Asclepias speciosa Torr.,39.61746,-105.13033,Asclepias speciosa Torr.,FR,NA,2019,6,18,2019-06-18,1
Asclepias speciosa Torr.,39.61157,-105.127529,Asclepias speciosa Torr.,FR,NA,2019,6,29,2019-06-29,1
Asclepias speciosa Torr.,51.287903,-100.008034,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,42.737581,-120.746788,Asclepias speciosa Torr.,FR,NA,2019,7,2,2019-07-02,1
Asclepias speciosa Torr.,38.930646,-104.758381,Asclepias speciosa Torr.,FR,NA,2019,7,18,2019-07-18,1
Asclepias speciosa Torr.,38.616117,-120.589611,Asclepias speciosa Torr.,FR,NA,2019,7,15,2019-07-15,1
Asclepias speciosa Torr.,42.658853,-89.016377,Asclepias speciosa Torr.,FR,NA,2019,7,9,2019-07-09,1
Asclepias speciosa Torr.,42.638867,-83.355777,Asclepias speciosa Torr.,FR,NA,2019,7,18,2019-07-18,1
Asclepias speciosa Torr.,42.314668,-83.341992,Asclepias speciosa Torr.,FR,NA,2019,7,28,2019-07-28,1
Asclepias speciosa Torr.,39.773828,-105.189479,Asclepias speciosa Torr.,FR,NA,2019,7,2,2019-07-02,1
Asclepias speciosa Torr.,43.434242,-103.481289,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,38.930649,-104.758368,Asclepias speciosa Torr.,FR,NA,2019,7,18,2019-07-18,1
Asclepias speciosa Torr.,48.890929,-115.08276,Asclepias speciosa Torr.,FR,NA,2019,7,2,2019-07-02,1
Asclepias speciosa Torr.,44.672218,-121.192181,Asclepias speciosa Torr.,FR,NA,2019,7,1,2019-07-01,1
Asclepias speciosa Torr.,45.440533,-122.573735,Asclepias speciosa Torr.,FR,NA,2019,7,9,2019-07-09,1
Asclepias speciosa Torr.,39.631938,-104.841813,Asclepias speciosa Torr.,FR,NA,2019,7,11,2019-07-11,1
Asclepias speciosa Torr.,48.202263,-103.616983,Asclepias speciosa Torr.,FR,NA,2019,7,8,2019-07-08,1
Asclepias speciosa Torr.,50.106155,-120.777403,Asclepias speciosa Torr.,FR,NA,2019,7,2,2019-07-02,1
Asclepias speciosa Torr.,39.898357,-104.991996,Asclepias speciosa Torr.,FR,NA,2019,7,13,2019-07-13,1
Asclepias speciosa Torr.,41.853064,-103.665203,Asclepias speciosa Torr.,FR,NA,2019,7,11,2019-07-11,1
Asclepias speciosa Torr.,42.346829,-83.064163,Asclepias speciosa Torr.,FR,NA,2019,7,27,2019-07-27,1
Asclepias speciosa Torr.,39.883874,-105.072045,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,45.329071,-118.096891,Asclepias speciosa Torr.,FR,NA,2019,7,9,2019-07-09,1
Asclepias speciosa Torr.,40.580872,-105.105592,Asclepias speciosa Torr.,FR,NA,2019,7,9,2019-07-09,1
Asclepias speciosa Torr.,48.653164,-117.372854,Asclepias speciosa Torr.,FR,NA,2019,7,7,2019-07-07,1
Asclepias speciosa Torr.,49.582171,-119.572235,Asclepias speciosa Torr.,FR,NA,2019,7,16,2019-07-16,1
Asclepias speciosa Torr.,47.718971,-116.82644,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,41.521667,-112.021111,Asclepias speciosa Torr.,FR,NA,2019,7,15,2019-07-15,1
Asclepias speciosa Torr.,51.046104,-114.011568,Asclepias speciosa Torr.,FR,NA,2019,7,18,2019-07-18,1
Asclepias speciosa Torr.,39.776659,-105.189424,Asclepias speciosa Torr.,FR,NA,2019,7,1,2019-07-01,1
Asclepias speciosa Torr.,49.656347,-112.858852,Asclepias speciosa Torr.,FR,NA,2019,7,4,2019-07-04,1
Asclepias speciosa Torr.,49.753288,-112.849396,Asclepias speciosa Torr.,FR,NA,2019,7,19,2019-07-19,1
Asclepias speciosa Torr.,43.517004,-112.054652,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,38.952307,-104.776775,Asclepias speciosa Torr.,FR,NA,2019,7,13,2019-07-13,1
Asclepias speciosa Torr.,40.561667,-105.088611,Asclepias speciosa Torr.,FR,NA,2019,7,14,2019-07-14,1
Asclepias speciosa Torr.,44.485617,-103.859936,Asclepias speciosa Torr.,FR,NA,2019,7,21,2019-07-21,1
Asclepias speciosa Torr.,41.853064,-103.665203,Asclepias speciosa Torr.,FR,NA,2019,7,11,2019-07-11,1
Asclepias speciosa Torr.,41.20383,-95.823484,Asclepias speciosa Torr.,FR,NA,2019,7,13,2019-07-13,1
Asclepias speciosa Torr.,40.523154,-112.282405,Asclepias speciosa Torr.,FR,NA,2019,7,18,2019-07-18,1
Asclepias speciosa Torr.,50.37049,-108.260297,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,43.601145,-116.576942,Asclepias speciosa Torr.,FR,NA,2019,7,20,2019-07-20,1
Asclepias speciosa Torr.,49.895278,-119.499444,Asclepias speciosa Torr.,FR,NA,2019,7,1,2019-07-01,1
Asclepias speciosa Torr.,38.824927,-104.816713,Asclepias speciosa Torr.,FR,NA,2019,7,15,2019-07-15,1
Asclepias speciosa Torr.,40.075818,-105.34368,Asclepias speciosa Torr.,FR,NA,2019,7,25,2019-07-25,1
Asclepias speciosa Torr.,40.671339,-111.845664,Asclepias speciosa Torr.,FR,NA,2019,7,11,2019-07-11,1
Asclepias speciosa Torr.,46.915164,-103.524086,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,41.081422,-112.07829,Asclepias speciosa Torr.,FR,NA,2019,7,7,2019-07-07,1
Asclepias speciosa Torr.,44.298631,-103.679582,Asclepias speciosa Torr.,FR,NA,2019,7,24,2019-07-24,1
Asclepias speciosa Torr.,49.587827,-119.595708,Asclepias speciosa Torr.,FR,NA,2019,7,4,2019-07-04,1
Asclepias speciosa Torr.,38.942173,-104.823398,Asclepias speciosa Torr.,FR,NA,2019,7,23,2019-07-23,1
Asclepias speciosa Torr.,44.267566,-105.533506,Asclepias speciosa Torr.,FR,NA,2019,7,23,2019-07-23,1
Asclepias speciosa Torr.,38.877862,-104.778826,Asclepias speciosa Torr.,FR,NA,2019,7,10,2019-07-10,1
Asclepias speciosa Torr.,47.566378,-115.310899,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,46.009533,-112.527493,Asclepias speciosa Torr.,FR,NA,2019,7,27,2019-07-27,1
Asclepias speciosa Torr.,40.670579,-98.885863,Asclepias speciosa Torr.,FR,NA,2019,7,17,2019-07-17,1
Asclepias speciosa Torr.,39.812695,-104.856563,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,49.670925,-100.085209,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,40.003714,-105.215096,Asclepias speciosa Torr.,FR,NA,2019,7,15,2019-07-15,1
Asclepias speciosa Torr.,39.724492,-105.151297,Asclepias speciosa Torr.,FR,NA,2019,7,23,2019-07-23,1
Asclepias speciosa Torr.,47.734731,-117.473188,Asclepias speciosa Torr.,FR,NA,2019,7,4,2019-07-04,1
Asclepias speciosa Torr.,39.903613,-105.066758,Asclepias speciosa Torr.,FR,NA,2019,7,15,2019-07-15,1
Asclepias speciosa Torr.,42.84573,-106.344652,Asclepias speciosa Torr.,FR,NA,2019,7,13,2019-07-13,1
Asclepias speciosa Torr.,47.566387,-115.3109,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,48.890538,-115.081325,Asclepias speciosa Torr.,FR,NA,2019,7,2,2019-07-02,1
Asclepias speciosa Torr.,37.461036,-105.877645,Asclepias speciosa Torr.,FR,NA,2019,7,19,2019-07-19,1
Asclepias speciosa Torr.,39.097926,-108.654709,Asclepias speciosa Torr.,FR,NA,2019,7,22,2019-07-22,1
Asclepias speciosa Torr.,45.849022,-122.869458,Asclepias speciosa Torr.,FR,NA,2019,7,18,2019-07-18,1
Asclepias speciosa Torr.,40.394118,-105.140068,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,43.213576,-108.656102,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,40.103318,-111.625952,Asclepias speciosa Torr.,FR,NA,2019,7,26,2019-07-26,1
Asclepias speciosa Torr.,39.376516,-104.809386,Asclepias speciosa Torr.,FR,NA,2019,7,30,2019-07-30,1
Asclepias speciosa Torr.,50.019299,-110.696075,Asclepias speciosa Torr.,FR,NA,2019,7,18,2019-07-18,1
Asclepias speciosa Torr.,47.405446,-122.301565,Asclepias speciosa Torr.,FR,NA,2019,7,15,2019-07-15,1
Asclepias speciosa Torr.,40.671339,-111.845664,Asclepias speciosa Torr.,FR,NA,2019,7,27,2019-07-27,1
Asclepias speciosa Torr.,45.485515,-122.868609,Asclepias speciosa Torr.,FR,NA,2019,7,28,2019-07-28,1
Asclepias speciosa Torr.,38.960131,-107.253972,Asclepias speciosa Torr.,FR,NA,2019,7,29,2019-07-29,1
Asclepias speciosa Torr.,40.003236,-104.732317,Asclepias speciosa Torr.,FR,NA,2019,7,15,2019-07-15,1
Asclepias speciosa Torr.,45.337919,-118.041513,Asclepias speciosa Torr.,FR,NA,2019,7,24,2019-07-24,1
Asclepias speciosa Torr.,41.684621,-111.824665,Asclepias speciosa Torr.,FR,NA,2019,7,8,2019-07-08,1
Asclepias speciosa Torr.,37.741581,-119.570031,Asclepias speciosa Torr.,FR,NA,2019,7,8,2019-07-08,1
Asclepias speciosa Torr.,51.811554,-121.225561,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,37.744122,-119.591216,Asclepias speciosa Torr.,FR,NA,2019,7,11,2019-07-11,1
Asclepias speciosa Torr.,40.300368,-105.067228,Asclepias speciosa Torr.,FR,NA,2019,7,8,2019-07-08,1
Asclepias speciosa Torr.,44.139117,-103.059424,Asclepias speciosa Torr.,FR,NA,2019,7,20,2019-07-20,1
Asclepias speciosa Torr.,39.892971,-105.059372,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,41.039823,-111.672809,Asclepias speciosa Torr.,FR,NA,2019,7,7,2019-07-07,1
Asclepias speciosa Torr.,38.776614,-104.790115,Asclepias speciosa Torr.,FR,NA,2019,7,10,2019-07-10,1
Asclepias speciosa Torr.,44.392085,-100.332206,Asclepias speciosa Torr.,FR,NA,2019,7,11,2019-07-11,1
Asclepias speciosa Torr.,46.26335,-114.160712,Asclepias speciosa Torr.,FR,NA,2019,7,13,2019-07-13,1
Asclepias speciosa Torr.,40.202446,-111.627762,Asclepias speciosa Torr.,FR,NA,2019,7,1,2019-07-01,1
Asclepias speciosa Torr.,39.56134,-104.920419,Asclepias speciosa Torr.,FR,NA,2019,7,11,2019-07-11,1
