name,latitude,longitude,scientificName,publishingCountry,stateProvince,year,month,day,eventDate,individualCount
Asclepias speciosa Torr.,37.461036,-105.877645,Asclepias speciosa Torr.,FR,NA,2019,7,19,2019-07-19,1
Asclepias speciosa Torr.,50.878929,-111.91894,Asclepias speciosa Torr.,FR,NA,2019,7,9,2019-07-09,1
Asclepias speciosa Torr.,45.536741,-122.407769,Asclepias speciosa Torr.,FR,NA,2019,7,10,2019-07-10,1
Asclepias speciosa Torr.,50.015298,-110.684556,Asclepias speciosa Torr.,FR,NA,2019,7,14,2019-07-14,1
Asclepias speciosa Torr.,39.581802,-104.9695,Asclepias speciosa Torr.,FR,NA,2019,7,12,2019-07-12,1
Asclepias speciosa Torr.,39.581814,-104.969512,Asclepias speciosa Torr.,FR,NA,2019,7,12,2019-07-12,1
Asclepias speciosa Torr.,39.982283,-104.827274,Asclepias speciosa Torr.,FR,NA,2019,7,13,2019-07-13,1
Asclepias speciosa Torr.,49.148216,-98.206902,Asclepias speciosa Torr.,FR,NA,2019,7,24,2019-07-24,1
Asclepias speciosa Torr.,39.596503,-104.784977,Asclepias speciosa Torr.,FR,NA,2019,7,14,2019-07-14,1
Asclepias speciosa Torr.,47.090122,-122.152122,Asclepias speciosa Torr.,FR,NA,2019,7,14,2019-07-14,1
Asclepias speciosa Torr.,40.075818,-105.34368,Asclepias speciosa Torr.,FR,NA,2019,7,25,2019-07-25,1
Asclepias speciosa Torr.,39.754831,-105.232952,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,53.52495,-113.487999,Asclepias speciosa Torr.,FR,NA,2019,7,9,2019-07-09,1
Asclepias speciosa Torr.,39.577666,-104.97164,Asclepias speciosa Torr.,FR,NA,2019,7,8,2019-07-08,1
Asclepias speciosa Torr.,50.058764,-119.389136,Asclepias speciosa Torr.,FR,NA,2019,7,15,2019-07-15,1
Asclepias speciosa Torr.,49.689722,-112.851667,Asclepias speciosa Torr.,FR,NA,2019,7,16,2019-07-16,1
Asclepias speciosa Torr.,33.363193,-111.708689,Asclepias speciosa Torr.,FR,NA,2019,7,17,2019-07-17,1
Asclepias speciosa Torr.,49.715208,-107.630695,Asclepias speciosa Torr.,FR,NA,2019,7,18,2019-07-18,1
Asclepias speciosa Torr.,33.36321,-111.70907,Asclepias speciosa Torr.,FR,NA,2019,7,17,2019-07-17,1
Asclepias speciosa Torr.,40.393893,-105.140101,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,39.56134,-104.920419,Asclepias speciosa Torr.,FR,NA,2019,7,15,2019-07-15,1
Asclepias speciosa Torr.,39.978231,-105.22602,Asclepias speciosa Torr.,FR,NA,2019,7,16,2019-07-16,1
Asclepias speciosa Torr.,38.320703,-111.38284,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,47.926747,-117.354067,Asclepias speciosa Torr.,FR,NA,2019,7,11,2019-07-11,1
Asclepias speciosa Torr.,50.068618,-108.839152,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,50.528277,-96.995022,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,49.970159,-98.286852,Asclepias speciosa Torr.,FR,NA,2019,7,7,2019-07-07,1
Asclepias speciosa Torr.,48.653164,-117.372854,Asclepias speciosa Torr.,FR,NA,2019,7,7,2019-07-07,1
Asclepias speciosa Torr.,50.01169,-119.394546,Asclepias speciosa Torr.,FR,NA,2019,7,2,2019-07-02,1
Asclepias speciosa Torr.,39.56329,-105.051443,Asclepias speciosa Torr.,FR,NA,2019,7,9,2019-07-09,1
Asclepias speciosa Torr.,44.267811,-105.533523,Asclepias speciosa Torr.,FR,NA,2019,7,23,2019-07-23,1
Asclepias speciosa Torr.,50.106064,-120.777481,Asclepias speciosa Torr.,FR,NA,2019,7,2,2019-07-02,1
Asclepias speciosa Torr.,48.010251,-106.424368,Asclepias speciosa Torr.,FR,NA,2019,7,2,2019-07-02,1
Asclepias speciosa Torr.,44.942962,-93.159184,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,49.665153,-100.09281,Asclepias speciosa Torr.,FR,NA,2019,7,19,2019-07-19,1
Asclepias speciosa Torr.,43.608956,-116.595039,Asclepias speciosa Torr.,FR,NA,2019,7,20,2019-07-20,1
Asclepias speciosa Torr.,39.579108,-120.376936,Asclepias speciosa Torr.,FR,NA,2019,7,2,2019-07-02,1
Asclepias speciosa Torr.,46.915149,-103.524041,Asclepias speciosa Torr.,FR,NA,2019,7,3,2019-07-03,1
Asclepias speciosa Torr.,37.296667,-107.857778,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,40.534804,-111.900626,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,39.618016,-105.022573,Asclepias speciosa Torr.,FR,NA,2019,7,19,2019-07-19,1
Asclepias speciosa Torr.,39.883826,-104.865426,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,48.65319,-117.372814,Asclepias speciosa Torr.,FR,NA,2019,7,7,2019-07-07,1
Asclepias speciosa Torr.,37.739357,-119.595186,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,39.363382,-104.796347,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,39.616018,-104.749727,Asclepias speciosa Torr.,FR,NA,2019,7,24,2019-07-24,1
Asclepias speciosa Torr.,45.660974,-110.566952,Asclepias speciosa Torr.,FR,NA,2019,7,21,2019-07-21,1
Asclepias speciosa Torr.,39.982549,-105.25771,Asclepias speciosa Torr.,FR,NA,2019,7,23,2019-07-23,1
Asclepias speciosa Torr.,49.840265,-119.622248,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,38.894189,-119.739026,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,49.845333,-97.235244,Asclepias speciosa Torr.,FR,NA,2019,7,21,2019-07-21,1
Asclepias speciosa Torr.,38.878358,-104.778942,Asclepias speciosa Torr.,FR,NA,2019,7,6,2019-07-06,1
Asclepias speciosa Torr.,38.916054,-104.782267,Asclepias speciosa Torr.,FR,NA,2019,7,26,2019-07-26,1
Asclepias speciosa Torr.,40.561667,-105.088611,Asclepias speciosa Torr.,FR,NA,2019,7,14,2019-07-14,1
Asclepias speciosa Torr.,39.523849,-104.79811,Asclepias speciosa Torr.,FR,NA,2019,7,14,2019-07-14,1
Asclepias speciosa Torr.,50.878929,-111.91894,Asclepias speciosa Torr.,FR,NA,2019,7,9,2019-07-09,1
Asclepias speciosa Torr.,44.551944,-107.738056,Asclepias speciosa Torr.,FR,NA,2019,7,13,2019-07-13,1
Asclepias speciosa Torr.,40.476706,-109.49207,Asclepias speciosa Torr.,FR,NA,2019,7,5,2019-07-05,1
Asclepias speciosa Torr.,42.1243,-112.755,Asclepias speciosa Torr.,US,Idaho,2019,8,17,2019-08-17,1
Asclepias speciosa Torr.,43.7357,-111.881,Asclepias speciosa Torr.,US,Idaho,2019,8,17,2019-08-17,1
Asclepias speciosa Torr.,43.1012,-112.686,Asclepias speciosa Torr.,US,Idaho,2019,8,4,2019-08-04,1
Asclepias speciosa Torr.,43.6438,-111.7,Asclepias speciosa Torr.,US,Idaho,2019,8,4,2019-08-04,1
Asclepias speciosa Torr.,43.046428,-110.886992,Asclepias speciosa Torr.,FR,NA,2019,8,17,2019-08-17,1
Asclepias speciosa Torr.,39.667915,-105.360219,Asclepias speciosa Torr.,FR,NA,2019,8,2,2019-08-02,1
Asclepias speciosa Torr.,51.045446,-114.00998,Asclepias speciosa Torr.,FR,NA,2019,8,4,2019-08-04,1
Asclepias speciosa Torr.,46.009543,-112.527387,Asclepias speciosa Torr.,FR,NA,2019,8,16,2019-08-16,1
Asclepias speciosa Torr.,41.510006,-109.458711,Asclepias speciosa Torr.,FR,NA,2019,8,6,2019-08-06,1
Asclepias speciosa Torr.,40.633599,-105.143883,Asclepias speciosa Torr.,FR,NA,2019,8,1,2019-08-01,1
Asclepias speciosa Torr.,39.667718,-105.359951,Asclepias speciosa Torr.,FR,NA,2019,8,2,2019-08-02,1
Asclepias speciosa Torr.,40.738353,-111.605272,Asclepias speciosa Torr.,FR,NA,2019,8,13,2019-08-13,1
Asclepias speciosa Torr.,51.045459,-114.009958,Asclepias speciosa Torr.,FR,NA,2019,8,4,2019-08-04,1
Asclepias speciosa Torr.,35.178314,-111.657894,Asclepias speciosa Torr.,FR,NA,2019,8,8,2019-08-08,1
Asclepias speciosa Torr.,38.155891,-107.739632,Asclepias speciosa Torr.,FR,NA,2019,8,5,2019-08-05,1
Asclepias speciosa Torr.,43.632778,-111.673333,Asclepias speciosa Torr.,FR,NA,2019,8,2,2019-08-02,1
Asclepias speciosa Torr.,39.561736,-104.919986,Asclepias speciosa Torr.,FR,NA,2019,8,14,2019-08-14,1
Asclepias speciosa Torr.,40.004938,-105.306427,Asclepias speciosa Torr.,FR,NA,2019,8,2,2019-08-02,1
Asclepias speciosa Torr.,42.346564,-88.853951,Asclepias speciosa Torr.,FR,NA,2019,8,15,2019-08-15,1
Asclepias speciosa Torr.,40.366584,-105.561244,Asclepias speciosa Torr.,NL,NA,2019,8,25,2019-08-25,1
Asclepias speciosa Torr.,39.808436,-104.894539,Asclepias speciosa Torr.,FR,NA,2019,9,13,2019-09-13,1
Asclepias speciosa Torr.,37.429494,-107.193642,Asclepias speciosa Torr.,FR,NA,2019,9,7,2019-09-07,1
Asclepias speciosa Torr.,39.622872,-104.876106,Asclepias speciosa Torr.,FR,NA,2019,9,13,2019-09-13,1
Asclepias speciosa Torr.,39.803874,-105.098681,Asclepias speciosa Torr.,FR,NA,2019,9,29,2019-09-29,1
Asclepias speciosa Torr.,40.603411,-105.089503,Asclepias speciosa Torr.,FR,NA,2019,10,6,2019-10-06,1
Asclepias speciosa Torr.,47.788779,-117.670215,Asclepias speciosa Torr.,FR,NA,2019,10,25,2019-10-25,1
Asclepias speciosa Torr.,38.849281,-104.806169,Asclepias speciosa Torr.,FR,NA,2019,12,13,2019-12-13,1
Asclepias speciosa Torr.,39.54663,-105.0899,Asclepias speciosa Torr.,US,Colorado,2018,6,21,2018-06-21,1
Asclepias speciosa Torr.,39.54663,-105.0899,Asclepias speciosa Torr.,US,Colorado,2018,6,21,2018-06-21,1
Asclepias speciosa Torr.,37.087016,-122.077981,Asclepias speciosa Torr.,FR,NA,2018,6,9,2018-06-09,1
Asclepias speciosa Torr.,41.209957,-101.637619,Asclepias speciosa Torr.,FR,NA,2018,6,30,2018-06-30,1
Asclepias speciosa Torr.,45.635529,-122.497856,Asclepias speciosa Torr.,FR,NA,2018,6,11,2018-06-11,1
Asclepias speciosa Torr.,47.518304,-111.288371,Asclepias speciosa Torr.,FR,NA,2018,6,16,2018-06-16,1
Asclepias speciosa Torr.,40.428614,-105.091361,Asclepias speciosa Torr.,FR,NA,2018,6,8,2018-06-08,1
Asclepias speciosa Torr.,39.75012,-104.837462,Asclepias speciosa Torr.,FR,NA,2018,6,22,2018-06-22,1
Asclepias speciosa Torr.,40.014986,-105.270546,Asclepias speciosa Torr.,FR,NA,2018,6,10,2018-06-10,1
Asclepias speciosa Torr.,41.470753,-112.038263,Asclepias speciosa Torr.,FR,NA,2018,6,12,2018-06-12,1
Asclepias speciosa Torr.,39.401907,-104.849871,Asclepias speciosa Torr.,FR,NA,2018,6,15,2018-06-15,1
Asclepias speciosa Torr.,50.334853,-119.340912,Asclepias speciosa Torr.,FR,NA,2018,6,10,2018-06-10,1
Asclepias speciosa Torr.,50.697758,-120.452833,Asclepias speciosa Torr.,FR,NA,2018,6,25,2018-06-25,1
Asclepias speciosa Torr.,39.583077,-105.021371,Asclepias speciosa Torr.,FR,NA,2018,6,22,2018-06-22,1
Asclepias speciosa Torr.,44.420036,-118.953724,Asclepias speciosa Torr.,FR,NA,2018,6,14,2018-06-14,1
Asclepias speciosa Torr.,49.95398,-109.233863,Asclepias speciosa Torr.,FR,NA,2018,6,29,2018-06-29,1
Asclepias speciosa Torr.,40.176886,-105.12225,Asclepias speciosa Torr.,FR,NA,2018,6,16,2018-06-16,1
Asclepias speciosa Torr.,41.209957,-101.637619,Asclepias speciosa Torr.,FR,NA,2018,6,24,2018-06-24,1
Asclepias speciosa Torr.,39.887106,-105.102374,Asclepias speciosa Torr.,FR,NA,2018,6,29,2018-06-29,1
Asclepias speciosa Torr.,39.610495,-104.908225,Asclepias speciosa Torr.,FR,NA,2018,6,12,2018-06-12,1
Asclepias speciosa Torr.,40.40298,-104.865875,Asclepias speciosa Torr.,FR,NA,2018,6,18,2018-06-18,1
Asclepias speciosa Torr.,46.302506,-119.36709,Asclepias speciosa Torr.,FR,NA,2018,6,1,2018-06-01,1
Asclepias speciosa Torr.,37.850533,-99.458038,Asclepias speciosa Torr.,FR,NA,2018,6,9,2018-06-09,1
Asclepias speciosa Torr.,47.312334,-119.55731,Asclepias speciosa Torr.,FR,NA,2018,6,2,2018-06-02,1
Asclepias speciosa Torr.,50.334853,-119.340912,Asclepias speciosa Torr.,FR,NA,2018,6,10,2018-06-10,1
Asclepias speciosa Torr.,39.774156,-105.038758,Asclepias speciosa Torr.,FR,NA,2018,6,21,2018-06-21,1
Asclepias speciosa Torr.,37.28917,-100.332257,Asclepias speciosa Torr.,FR,NA,2018,6,8,2018-06-08,1
Asclepias speciosa Torr.,43.653994,-116.421436,Asclepias speciosa Torr.,FR,NA,2018,6,7,2018-06-07,1
Asclepias speciosa Torr.,41.289008,-122.350303,Asclepias speciosa Torr.,FR,NA,2018,6,22,2018-06-22,1
Asclepias speciosa Torr.,41.289008,-122.350303,Asclepias speciosa Torr.,FR,NA,2018,6,22,2018-06-22,1
Asclepias speciosa Torr.,42.568934,-114.507214,Asclepias speciosa Torr.,FR,NA,2018,6,24,2018-06-24,1
Asclepias speciosa Torr.,45.843991,-108.480648,Asclepias speciosa Torr.,FR,NA,2018,6,30,2018-06-30,1
Asclepias speciosa Torr.,45.669056,-122.666082,Asclepias speciosa Torr.,FR,NA,2018,7,2,2018-07-02,1
Asclepias speciosa Torr.,40.006767,-105.246933,Asclepias speciosa Torr.,FR,NA,2018,7,22,2018-07-22,1
Asclepias speciosa Torr.,48.012914,-106.428525,Asclepias speciosa Torr.,FR,NA,2018,7,1,2018-07-01,1
Asclepias speciosa Torr.,46.960995,-114.137103,Asclepias speciosa Torr.,FR,NA,2018,7,5,2018-07-05,1
Asclepias speciosa Torr.,39.754719,-104.87838,Asclepias speciosa Torr.,FR,NA,2018,7,12,2018-07-12,1
Asclepias speciosa Torr.,43.644771,-111.701176,Asclepias speciosa Torr.,FR,NA,2018,7,17,2018-07-17,1
Asclepias speciosa Torr.,45.846909,-111.659958,Asclepias speciosa Torr.,FR,NA,2018,7,6,2018-07-06,1
Asclepias speciosa Torr.,47.163825,-104.528167,Asclepias speciosa Torr.,FR,NA,2018,7,11,2018-07-11,1
Asclepias speciosa Torr.,39.797071,-105.166986,Asclepias speciosa Torr.,FR,NA,2018,7,6,2018-07-06,1
Asclepias speciosa Torr.,37.166308,-107.727295,Asclepias speciosa Torr.,FR,NA,2018,7,5,2018-07-05,1
Asclepias speciosa Torr.,50.174995,-108.245095,Asclepias speciosa Torr.,FR,NA,2018,7,11,2018-07-11,1
Asclepias speciosa Torr.,44.832194,-92.980671,Asclepias speciosa Torr.,FR,NA,2018,7,2,2018-07-02,1
Asclepias speciosa Torr.,40.047615,-105.232149,Asclepias speciosa Torr.,FR,NA,2018,7,3,2018-07-03,1
Asclepias speciosa Torr.,47.15242,-119.936753,Asclepias speciosa Torr.,FR,NA,2018,7,22,2018-07-22,1
Asclepias speciosa Torr.,37.4001,-108.59,Asclepias speciosa Torr.,US,Colorado,2018,8,24,2018-08-24,1
Asclepias speciosa Torr.,39.54862,-105.09559,Asclepias speciosa Torr.,US,Colorado,2017,6,27,2017-06-27,1
Asclepias speciosa Torr.,46.693979,-120.507,Asclepias speciosa Torr.,FR,NA,2017,7,22,2017-07-22,1
Asclepias speciosa Torr.,49.710278,-113.425278,Asclepias speciosa Torr.,FR,NA,2017,7,11,2017-07-11,1
Asclepias speciosa Torr.,39.926426,-105.010201,Asclepias speciosa Torr.,FR,NA,2017,7,11,2017-07-11,1
Asclepias speciosa Torr.,39.895675,-105.011846,Asclepias speciosa Torr.,FR,NA,2017,7,30,2017-07-30,1
Asclepias speciosa Torr.,40.398281,-105.58136,Asclepias speciosa Torr.,NL,NA,2017,7,17,2017-07-17,1
Asclepias speciosa Torr.,39.618092,-104.81646,Asclepias speciosa Torr.,FR,NA,2017,8,9,2017-08-09,1
Asclepias speciosa Torr.,39.5021,-119.898,Asclepias speciosa Torr.,US,Nevada,2017,9,15,2017-09-15,1
Asclepias speciosa Torr.,39.54663,-105.0899,Asclepias speciosa Torr.,US,Colorado,2016,6,14,2016-06-14,1
Asclepias speciosa Torr.,42.0414,-122.592,Asclepias speciosa Torr.,US,Oregon,2014,7,2,2014-07-02,1
Asclepias speciosa Torr.,37.9827,-103.73,Asclepias speciosa Torr.,US,Colorado,2014,7,26,2014-07-26,1
Asclepias speciosa Torr.,46.335,-111.5331,Asclepias speciosa Torr.,US,Montana,2014,8,1,2014-08-01,1
Asclepias speciosa Torr.,45.1758,-99.0211,Asclepias speciosa Torr.,US,South Dakota,2014,8,3,2014-08-03,1
Asclepias speciosa Torr.,40.356846,-105.608268,Asclepias speciosa Torr.,NL,NA,2013,6,27,2013-06-27,1
Asclepias speciosa Torr.,41.988,-110.051,Asclepias speciosa Torr.,US,Wyoming,2013,7,16,2013-07-16,1
Asclepias speciosa Torr.,37.832565,-119.54567,Asclepias speciosa Torr.,NL,NA,2013,10,23,2013-10-23,1
Asclepias speciosa Torr.,43.966667,-99.2,Asclepias speciosa Torr.,US,South Dakota,2012,6,25,2012-06-25,2
Asclepias speciosa Torr.,44.133333,-99.816667,Asclepias speciosa Torr.,US,South Dakota,2012,7,5,2012-07-05,2
Asclepias speciosa Torr.,36.8445,-107.741,Asclepias speciosa Torr.,US,New Mexico,2012,9,14,2012-09-14,1
Asclepias speciosa Torr.,37.539684,-119.657898,Asclepias speciosa Torr.,NL,NA,2011,7,22,2011-07-22,1
Asclepias speciosa Torr.,44.8614,-108.332,Asclepias speciosa Torr.,US,Wyoming,2011,9,16,2011-09-16,1
Asclepias speciosa Torr.,36.8736,-108.203,Asclepias speciosa Torr.,US,New Mexico,2010,9,7,2010-09-07,1
Asclepias speciosa Torr.,43.984972,-97.1595,Asclepias speciosa Torr.,US,South Dakota,2009,7,8,2009-07-08,2
Asclepias speciosa Torr.,54.716083,-112.400722,Asclepias speciosa Torr.,CA,Alberta,2008,8,1,2008-08-01,1
Asclepias speciosa Torr.,41.425695,-122.516722,Asclepias speciosa Torr.,US,California,2007,7,31,2007-07-31,4
Asclepias speciosa Torr.,44.668333,-123.035278,Asclepias speciosa Torr.,US,Oregon,2006,7,27,2006-07-27,4
Asclepias speciosa Torr.,49.194045,-119.543953,Asclepias speciosa Torr.,NL,NA,2005,8,16,2005-08-16,1
Asclepias speciosa Torr.,40.618611,-103.175278,Asclepias speciosa Torr.,US,Colorado,2004,6,22,2004-06-22,1
Asclepias speciosa Torr.,40.684444,-104.508889,Asclepias speciosa Torr.,US,Colorado,2003,7,16,2003-07-16,4
Asclepias speciosa Torr.,40.971945,-117.746389,Asclepias speciosa Torr.,US,Nevada,2001,6,25,2001-06-25,4
Asclepias speciosa Torr.,40.566667,-105.016667,Asclepias speciosa Torr.,US,Colorado,2001,6,26,2001-06-26,1
Asclepias speciosa Torr.,36.235556,-105.585833,Asclepias speciosa Torr.,US,New Mexico,1998,7,4,1998-07-04,6
Asclepias speciosa Torr.,36.235556,-105.585833,Asclepias speciosa Torr.,US,New Mexico,1998,7,4,1998-07-04,3
Asclepias speciosa Torr.,36.23556,-105.58583,Asclepias speciosa Torr.,MX,New mexico,1998,7,4,1998-07-04,1
Asclepias speciosa Torr.,53.657839,-113.325574,Asclepias speciosa Torr.,CA,Alberta,1997,9,17,1997-09-17,1
Asclepias speciosa Torr.,30.702778,-110.805556,Asclepias speciosa Torr.,MX,Sonora,1996,8,11,1996-08-11,1
Asclepias speciosa Torr.,38.168611,-120.468889,Asclepias speciosa Torr.,US,California,1995,6,23,1995-06-23,1
Asclepias speciosa Torr.,40.883333,-104.366667,Asclepias speciosa Torr.,US,Colorado,1995,8,16,1995-08-16,1
Asclepias speciosa Torr.,44.516667,-108.066667,Asclepias speciosa Torr.,US,Wyoming,1995,9,14,1995-09-14,1
Asclepias speciosa Torr.,50.6,-121.233333,Asclepias speciosa Torr.,CA,British Columbia,1994,10,18,1994-10-18,1
Asclepias speciosa Torr.,50.333333,-115.85,Asclepias speciosa Torr.,CA,British Columbia,1993,8,19,1993-08-19,1
Asclepias speciosa Torr.,39.666667,-104.416667,Asclepias speciosa Torr.,US,Colorado,1991,8,18,1991-08-18,2
Asclepias speciosa Torr.,49.17391799906699,-98.094061,Asclepias speciosa Torr.,CA,Manitoba,1989,8,8,1989-08-08,1
Asclepias speciosa Torr.,51.6542,-115.1336,Asclepias speciosa Torr.,CA,Alberta,1988,6,27,1988-06-27,1
Asclepias speciosa Torr.,49.181395999067036,-98.08586999999999,Asclepias speciosa Torr.,CA,Manitoba,1986,6,26,1986-06-26,1
Asclepias speciosa Torr.,36.2753,-105.257,Asclepias speciosa Torr.,US,New Mexico,1986,7,14,1986-07-14,1
Asclepias speciosa Torr.,50.6333,-102.833,Asclepias speciosa Torr.,CA,Saskatchewan (Prov.),1982,8,17,1982-08-17,1
Asclepias speciosa Torr.,49.066667,-119.433333,Asclepias speciosa Torr.,CA,British Columbia,1981,7,21,1981-07-21,1
Asclepias speciosa Torr.,49.033333,-119.45,Asclepias speciosa Torr.,CA,British Columbia,1981,7,8,1981-07-08,1
Asclepias speciosa Torr.,50.77,-99.586667,Asclepias speciosa Torr.,CA,Manitoba,1979,7,16,1979-07-16,1
Asclepias speciosa Torr.,49.033333,-119.45,Asclepias speciosa Torr.,CA,British Columbia,1977,9,15,1977-09-15,1
Asclepias speciosa Torr.,49.116667,-111.65,Asclepias speciosa Torr.,CA,Alberta,1976,7,23,1976-07-23,1
Asclepias speciosa Torr.,50.666667,-120.316667,Asclepias speciosa Torr.,CA,British Columbia,1975,5,30,1975-05-30,1
Asclepias speciosa Torr.,50.066667,-110.066667,Asclepias speciosa Torr.,CA,Alberta,1975,7,18,1975-07-18,1
Asclepias speciosa Torr.,49.2185,-119.9612,Asclepias speciosa Torr.,CA,British Columbia,1975,7,7,1975-07-07,1
Asclepias speciosa Torr.,49.033333,-111.5,Asclepias speciosa Torr.,CA,Alberta,1975,7,22,1975-07-22,1
Asclepias speciosa Torr.,49.866667,-110.883333,Asclepias speciosa Torr.,CA,Alberta,1974,7,14,1974-07-14,1
Asclepias speciosa Torr.,49.066667,-120.766667,Asclepias speciosa Torr.,US,British Columbia,1973,8,20,1973-08-20,1
Asclepias speciosa Torr.,49.783333,-115.733333,Asclepias speciosa Torr.,CA,British Columbia,1965,6,30,1965-06-30,1
Asclepias speciosa Torr.,49.7542,-100.63,Asclepias speciosa Torr.,CA,Manitoba (Prov.),1953,7,8,1953-07-08,1
Asclepias speciosa Torr.,50.954316,-110.00962,Asclepias speciosa Torr.,CA,Alberta,1952,7,27,1952-07-27,1
Asclepias speciosa Torr.,49.83785,-99.955611,Asclepias speciosa Torr.,CA,Manitoba,1951,7,7,1951-07-07,1
Asclepias speciosa Torr.,51.085492263770746,-99.77112589843067,Asclepias speciosa Torr.,CA,Manitoba (Prov.),1951,8,21,1951-08-21,1
Asclepias speciosa Torr.,49.55,-109.28,Asclepias speciosa Torr.,US,Saskatchewan,1947,7,14,1947-07-14,1
Asclepias speciosa Torr.,35.1833,-111.65,Asclepias speciosa Torr.,US,Arizona,1930,7,5,1930-07-05,1
Asclepias speciosa Torr.,34.1833,-110.017,Asclepias speciosa Torr.,US,Arizona,1901,7,5,1901-07-05,1
Asclepias speciosa Torr.,34.1833,-110.017,Asclepias speciosa Torr.,US,Arizona,1901,7,4,1901-07-04,1
